"","ext_gene","description"
"1","abhd11","abhydrolase domain containing 11 (abhd11), mRNA [Source:RefSeq mRNA;Acc:NM_001128647]"
"2","Acd",NA
"3","adam17","ADAM metallopeptidase domain 17 (adam17), mRNA [Source:RefSeq mRNA;Acc:NM_001195230]"
"4","adamts20","ADAM metallopeptidase with thrombospondin type 1 motif 20 [Source:Xenbase;Acc:XB-GENE-949936]"
"5","Adrb2",NA
"6","agouti",NA
"7","agrp",NA
"8","aldoaa",NA
"9","alyron",NA
"10","aox3",NA
"11","ap3b1",NA
"12","ap3d1","adaptor related protein complex 3 delta 1 subunit [Source:Xenbase;Acc:XB-GENE-494144]"
"13","ap3d1","adaptor related protein complex 3 delta 1 subunit [Source:Xenbase;Acc:XB-GENE-494144]"
"14","apc","adenomatous polyposis coli [Source:Xenbase;Acc:XB-GENE-480855]"
"15","Arcn1",NA
"16","arl6","ADP ribosylation factor like GTPase 6 [Source:Xenbase;Acc:XB-GENE-940504]"
"17","asip",NA
"18","ASIP",NA
"19","atoh7","atonal bHLH transcription factor 7 [Source:Xenbase;Acc:XB-GENE-989022]"
"20","atox1","antioxidant 1 copper chaperone [Source:Xenbase;Acc:XB-GENE-947767]"
"21","atp6ap1",NA
"22","atp6ap2","ATPase, H+ transporting, lysosomal accessory protein 2 [Source:Xenbase;Acc:XB-GENE-964301]"
"23","atp6v0c","ATPase, H+ transporting, lysosomal 16kDa, V0 subunit c (atp6v0c), mRNA [Source:RefSeq mRNA;Acc:NM_203562]"
"24","atp6v0d1","ATPase, H+ transporting, lysosomal 38kDa, V0 subunit d1 [Source:Xenbase;Acc:XB-GENE-989918]"
"25","atp6v0d1","ATPase, H+ transporting, lysosomal 38kDa, V0 subunit d1 [Source:Xenbase;Acc:XB-GENE-989918]"
"26","atp6v1e1","ATPase, H+ transporting, lysosomal 31kDa, V1 subunit E1 [Source:Xenbase;Acc:XB-GENE-1006142]"
"27","atp6v1e1","ATPase, H+ transporting, lysosomal 31kDa, V1 subunit E1 [Source:Xenbase;Acc:XB-GENE-1006142]"
"28","atp6v1f","ATPase, H+ transporting, lysosomal 14kDa, V1 subunit F (atp6v1f), mRNA [Source:RefSeq mRNA;Acc:NM_001004928]"
"29","atp6v1h","ATPase, H+ transporting, lysosomal 50/57kDa, V1 subunit H (atp6v1h), mRNA [Source:RefSeq mRNA;Acc:NM_001016182]"
"30","atp6v0c","ATPase, H+ transporting, lysosomal 16kDa, V0 subunit c (atp6v0c), mRNA [Source:RefSeq mRNA;Acc:NM_203562]"
"31","atp7a",NA
"32","atp7b","ATPase, Cu++ transporting, beta polypeptide [Source:Xenbase;Acc:XB-GENE-6044681]"
"33","atrn","attractin [Source:Xenbase;Acc:XB-GENE-953934]"
"34","bbip1",NA
"35","bbs1","Bardet-Biedl syndrome 1 (bbs1), mRNA [Source:RefSeq mRNA;Acc:NM_001122804]"
"36","bbs2","Bardet-Biedl syndrome 2 [Source:Xenbase;Acc:XB-GENE-921947]"
"37","bbs4","Bardet-Biedl syndrome 4 [Source:Xenbase;Acc:XB-GENE-952107]"
"38","bbs4","Bardet-Biedl syndrome 4 [Source:Xenbase;Acc:XB-GENE-952107]"
"39","bbs5","Bardet-Biedl syndrome 5 [Source:Xenbase;Acc:XB-GENE-965964]"
"40","bbs7",NA
"41","Bcl2",NA
"42","Bmpr1a",NA
"43","Bmpr1b",NA
"44","bnc2","basonuclin 2 [Source:Xenbase;Acc:XB-GENE-953157]"
"45","BCD02",NA
"46","Bloc1s3",NA
"47","Brca1",NA
"48","c13h10",NA
"49","c-ski1",NA
"50","cAMP",NA
"51","Casp3",NA
"52","cct2","chaperonin containing TCP1 subunit 2 [Source:Xenbase;Acc:XB-GENE-1006535]"
"53","cct2","chaperonin containing TCP1 subunit 2 [Source:Xenbase;Acc:XB-GENE-1006535]"
"54","cdh2","cadherin 2, type 1, N-cadherin (neuronal) [Source:Xenbase;Acc:XB-GENE-951659]"
"55","cd3612",NA
"56","chm","choroideremia (Rab escort protein 1) [Source:Xenbase;Acc:XB-GENE-956389]"
"57","Cited1",NA
"58","cno",NA
"59","creb1","cAMP responsive element binding protein 1 (creb1), mRNA [Source:RefSeq mRNA;Acc:NM_213686]"
"60","csf1",NA
"61","csf1r","colony stimulating factor 1 receptor (csf1r), mRNA [Source:RefSeq mRNA;Acc:NM_001008180]"
"62","csf1r","colony stimulating factor 1 receptor (csf1r), mRNA [Source:RefSeq mRNA;Acc:NM_001008180]"
"63","ctbp2a",NA
